Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--58304C5D6DBC2206.txt
[3/5] Emitting module ClerkKitUITests
[4/5] Compiling ClerkKitUITests OrganizationAccountListCoreTests.swift
/Users/mikepitre/Documents/Codex/2026-09-08/i/work/trees/clerk-ios/Tests/UI/OrganizationAccountListCoreTests.swift:183:40: warning: '#require(_:_:)' is redundant because 'base.fixtures["authenticatedClient"]' never equals 'nil' (from macro 'require')
181 |   init() throws {
􀟈  Test case passing 2 arguments scenario → deviceNotConfiguredForPasskeyCreation (1010), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → preferSignInWithApple (1009), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → deviceNotConfiguredForPasskeyCreation (1010), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → futureError (1099), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → futureError (1099), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → notHandled (1003), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 1 argument input → nsError, includesFailureReason: false to canceledAuthorizationErrorIsUserCancellation(input:) started.
􀟈  Test case passing 2 arguments scenario → futureError (1099), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → credentialExport (1008), input → nsError, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → deviceNotConfiguredForPasskeyCreation (1010), input → nsError, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test case passing 2 arguments scenario → deviceNotConfiguredForPasskeyCreation (1010), input → typed, includesFailureReason: true to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test passkeyFirstFactorIsEnabledWhenPasskeyIsAFirstFactor() started.
􀟈  Test passkeyFirstFactorIsDisabledWhenPasskeyIsRegistrationOnly() started.
􀟈  Test case passing 2 arguments scenario → futureError (1099), input → typed, includesFailureReason: false to nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) started.
􀟈  Test nativeSHA256MatchesThePKCERFC7636Vector() started.
􀟈  Test passkeyFirstFactorIsDisabledWhenPasskeyAttributeIsAbsent() started.
􀟈  Test bundledManifestDeclaresUserDefaults() started.
􀟈  Test coreBundlesItsCurrentRequiredReasonAPIDeclarations() started.
􀟈  Test case passing 1 argument stage → .preparingFirstFactor to errorsBeforeFirstFactorAttemptAreNotPresented(_:) started.
􀟈  Test case passing 1 argument stage → .requestingAuthorization to errorsBeforeFirstFactorAttemptAreNotPresented(_:) started.
􀟈  Test lockingPrefilledFieldsWithoutInitialValuesLeavesFieldsEditable() started.
􀟈  Test disablingPersistenceWithInitialPhoneNumberShowsButDoesNotStore() started.
􀟈  Test defaultConfigurationPersistsEdits() started.
􀟈  Test disablingPersistenceSuppressesFutureWrites() started.
􀟈  Test appleSSOPreservesErrorDetailsAndRestrictionBoundaries(scenario:) started.
􀟈  Test initialEmailOverridesPersistedValues() started.
􀟈  Test configurationStoresUnsafeMetadata() started.
􀟈  Test lockingPrefilledPhoneNumberLocksPhoneFieldOnly() started.
􀟈  Test passkeyFirstFactorIsDisabledWhenPasskeyIsDisabled() started.
􀟈  Test lockingPrefilledEmailAndNameFieldsLocksOnlyConfiguredNonEmptyValues() started.
􀟈  Test configurationCanBeAppliedDuringInitialization() started.
􀟈  Test initialNameValuesConfigureSignUpFields() started.
􀙟  Test signUpAndSignIn() skipped: "Requires with-email-codes in .keys.json"
􁁛  Test invalidCallbackRoutesProduceStructuredErrors(callback:) with 7 test cases passed after 0.005 seconds.
􁁛  Test validKeysNormalizeWhitespaceAndPreserveTheConfiguredCallback(mode:) with 2 test cases passed after 0.005 seconds.
􀟈  Test storeLastUsedIdentifierTypeIsSuppressedWhenPersistenceIsDisabled() started.
􀟈  Test passkeyFirstFactorIsDisabledWhenPasskeyIsDisabledAndNotAFirstFactor() started.
􁁛  Test invalidPublishableKeysProduceStructuredErrors() passed after 0.005 seconds.
􀟈  Test initialPhoneNumberOverridesPersistedValues() started.
􁁛  Test legacyIdentityUsesThePreviousMajorsSnakeCaseStorageFormat(versioned:) with 2 test cases passed after 0.005 seconds.
􁁛  Test adoptionMarkerPreservesItsAcceptedLocalCredential(tokenOnly:) with 2 test cases passed after 0.005 seconds.
􀟈  Test storeLastUsedIdentifierTypePersistsWhenEnabled() started.
􁁛  Test invalidOrConflictingTokenOnlyIdentityCannotImportAnOlderToken(scenario:) with 6 test cases passed after 0.005 seconds.
􁁛  Test tokenOnlyLegacyIdentityRemainsAvailableForCanonicalRefresh(recordKind:) with 4 test cases passed after 0.005 seconds.
􀟈  Test initialUsernameUsesIdentifierField() started.
􁁛  Test legacyTokenValidationPreservesThePreviousMajorsNormalization(value:) with 5 test cases passed after 0.005 seconds.
􁁛  Test pendingIdentityPublicationCannotRestoreAnObsoleteCredential(pending:) with 3 test cases passed after 0.005 seconds.
􀟈  Test disablingPersistenceWithInitialEmailShowsButDoesNotStore() started.
􀟈  Test disablingPersistenceClearsStoredValues() started.
􁁛  Test adoptedEmptyIdentityCannotRestoreAnOlderCredential(sameInstance:) with 2 test cases passed after 0.005 seconds.
􁁛  Test newRecordReadErrorsDoNotImportAnOlderCredential() passed after 0.005 seconds.
􁁛  Test legacyTokenImportDoesNotDependOnSeparatelyPersistedClientOrDate(value:) with 4 test cases passed after 0.005 seconds.
􀟈  Test deletionReturnsReadableMembershipAfterItsOrganizationIsDeselected(fullResource:) started.
􁁛  Test unscopedLegacyCredentialsRequireAnExplicitMatchingKey() passed after 0.005 seconds.
􀟈  Test signInPromptIsSuppressedWhenEnvironmentSettingIsDisabled() started.
􁁛  Test localAuthenticationPoliciesForKeyCreationRequireBiometrics() passed after 0.005 seconds.
􁁛  Test macOSFallsBackOnlyWhenTheDataProtectionItemIsMissing() passed after 0.005 seconds.
􀟈  Test defaultConfigurationLoadsPersistedValues() started.
􀟈  Test signInPromptIsSuppressedAfterItHasBeenSeen() started.
􀟈  Test seenStateIsScopedByUser() started.
􁁛  Test rawES256SignaturePadsShortDERIntegers() passed after 0.005 seconds.
􁁛  Test rawES256SignatureRejectsMalformedDER() passed after 0.005 seconds.
􁁛  Test localKeyDefaultsToBiometryCurrentSetPolicy() passed after 0.005 seconds.
􁁛  Test privateKeyLookupStatusMapsBiometricErrors() passed after 0.005 seconds.
􁁛  Test malformedClearIntentsCannotBeIgnoredToImportCredentials(json:) with 2 test cases passed after 0.005 seconds.
􁁛  Test macOSPrefersTheLegacySDKsDataProtectionBackend() passed after 0.005 seconds.
􁁛  Test publicKeyJWKEncodesP256X963Representation() passed after 0.005 seconds.
􁁛  Test legacyMetadataReadsTheStoreSelectedByItsAdoptionHistory(purpose:history:) with 8 test cases passed after 0.005 seconds.
􁁛  Test missingConfiguredMetadataDoesNotImportAnotherGroupOrPreviousService(purpose:) with 2 test cases passed after 0.005 seconds.
􀟈  Test signUpPromptIsSuppressedWhenEnvironmentSettingIsDisabled() started.
􁁛  Test legacyBiometricMetadataRequiresMatchingInstanceAndSurvivesReconstruction() passed after 0.005 seconds.
􁁛  Test failedMigrationWriteIsReportedAndLeavesLegacyDataAvailableForRetry() passed after 0.005 seconds.
􁁛  Test accessControlFlagsMatchBiometricCredentialPolicies() passed after 0.005 seconds.
􀟈  Test signUpPromptIgnoresSeenState() started.
􁁛  Test taskCancellationIsNotUserCancellation() passed after 0.005 seconds.
􁁛  Test testIsEmptyTrimmed() passed after 0.005 seconds.
􁁛  Test privateKeyQueryUsesStableApplicationTag() passed after 0.005 seconds.
􁁛  Test writesUpdatesAndClearsSurviveReconstructionWithoutReimportingLegacy() passed after 0.005 seconds.
􁁛  Test interruptedLegacyClearPreventsOnlyItsInstancesCredentialImport(sameInstance:tokenOnly:) with 4 test cases passed after 0.005 seconds.
􀟈  Test editingAfterCompletionAllowsIntentionalRetry() started.
􁁛  Test "Incorrect code errors allow pending submission" with 2 test cases passed after 0.005 seconds.
􁁛  Test failedClearDoesNotReportSuccessAndCanBeRetried() passed after 0.005 seconds.
􀟈  Test incorrectCodeSubmitsEditedCompleteCodeNext() started.
􁁛  Test localAuthenticationPoliciesMatchBiometricCredentialPolicies() passed after 0.005 seconds.
􀟈  Test completeEditBeforeSubmissionReplacesQueuedCode() started.
􀟈  Test initiallyCompleteCodeStartsSubmission() started.
􀟈  Test changedCompleteCodeStartsSubmission() started.
􁁛  Test applicationKeyAndPurposeKeepCredentialsSeparate() passed after 0.005 seconds.
􀟈  Test editingWhileSubmittingDoesNotStartOverlappingRequest() started.
􁁛  Test "Other errors stop pending submission" with 3 test cases passed after 0.005 seconds.
􀟈  Test reappearingTaskDoesNotSubmitUnchangedCodeAgain() started.
􀟈  Test reenteredSameCodeIsNotResubmittedAfterIncorrectResult() started.
􀟈  Test incompleteEditBeforeSubmissionClearsQueuedCode() started.
􁁛  Test nonCanceledAuthorizationErrorIsNotUserCancellation(scenario:input:) with 44 test cases passed after 0.005 seconds.
􀟈  Test canceledSubmissionRequiresAnIntentionalRetry() started.
􁁛  Test publicKeyJWKRejectsInvalidRepresentation() passed after 0.005 seconds.
􁁛  Test canceledAuthorizationErrorIsUserCancellation(input:) with 4 test cases passed after 0.005 seconds.
􁁛  Test networkErrorStopsPendingSubmission() passed after 0.005 seconds.
􁁛  Test macOSDataProtectionFailureDoesNotRestoreTheFallbackCredential() passed after 0.005 seconds.
􀟈  Test unchangedIncorrectCodeIsNotResubmittedAutomatically() started.
􀟈  Test terminalErrorDoesNotReplayEditedCodeAfterReappearance() started.
􁁛  Test base64URLEncodingOmitsPadding() passed after 0.005 seconds.
􁁛  Test privateKeyAttributesUseSecureEnclaveAccessControl() passed after 0.005 seconds.
􁁛  Test httpsCallbacksAreAcceptedForPlatformsSupportingVerifiedLinks() passed after 0.005 seconds.
􁁛  Test canceledWebAuthenticationSessionIsUserCancellation() passed after 0.005 seconds.
􀟈  Test reappearingTaskCannotAcquireInFlightSubmission() started.
􁁛  Test clientTrustModeUsesSecondFactorAPIAndShowsWarning() passed after 0.005 seconds.
􁁛  Test clientTrustModeUsesClientTrustForCurrentFactorAndSecondFactorForAlternatives() passed after 0.005 seconds.
􁁛  Test signedOutClientChangesBiometricCredentialAvailabilityRefreshTaskIdentity() passed after 0.005 seconds.
􀟈  Test incompleteCodeDoesNotStartSubmission() started.
􁁛  Test rawES256SignatureConvertsDEREncodedSignature() passed after 0.005 seconds.
􀟈  Test case passing 1 argument fullResource → false to deletionReturnsReadableMembershipAfterItsOrganizationIsDeselected(fullResource:) started.
􁁛  Test biometricCredentialAvailabilityRefreshStateReflectsFeatureAndSession() passed after 0.005 seconds.
􀟈  Test case passing 1 argument scenario → "waitlist-existing" to appleSSOPreservesErrorDetailsAndRestrictionBoundaries(scenario:) started.
􁁛  Test aMismatchedScopeCannotReadOrWriteAnInstallationMarker() passed after 0.006 seconds.
􁁛  Test editingAfterCompletionAllowsIntentionalRetry() passed after 0.001 seconds.
􁁛  Test incorrectCodeSubmitsEditedCompleteCodeNext() passed after 0.001 seconds.
􁁛  Suite OTPSubmissionDispositionTests passed after 0.006 seconds.
􁁛  Test changedCompleteCodeStartsSubmission() passed after 0.001 seconds.
􁁛  Test completeEditBeforeSubmissionReplacesQueuedCode() passed after 0.001 seconds.
􁁛  Suite ClerkConfigurationTests passed after 0.006 seconds.
􁁛  Suite AuthStartViewBiometricCredentialTests passed after 0.006 seconds.
􀟈  Test incompleteEditDuringSubmissionAllowsRetryAfterTerminalError() started.
􁁛  Test terminalErrorDoesNotReplayEditedCodeAfterReappearance() passed after 0.001 seconds.
􁁛  Suite SignInFactorModeTests passed after 0.006 seconds.
􁁛  Test canceledSubmissionRequiresAnIntentionalRetry() passed after 0.001 seconds.
􁁛  Test coreBundlesItsCurrentRequiredReasonAPIDeclarations() passed after 0.001 seconds.
􁁛  Test reappearingTaskCannotAcquireInFlightSubmission() passed after 0.001 seconds.
􀟈  Test testNonBreaking() started.
􁁛  Test bundledManifestDeclaresUserDefaults() passed after 0.001 seconds.
􁁛  Suite CorePrivacyManifestTests passed after 0.006 seconds.
􁁛  Test incompleteEditBeforeSubmissionClearsQueuedCode() passed after 0.001 seconds.
􁁛  Test incompleteEditDuringSubmissionAllowsRetryAfterTerminalError() passed after 0.001 seconds.
􁁛  Suite UIPrivacyManifestTests passed after 0.006 seconds.
􁁛  Test initiallyCompleteCodeStartsSubmission() passed after 0.001 seconds.
􁁛  Test reenteredSameCodeIsNotResubmittedAfterIncorrectResult() passed after 0.001 seconds.
􁁛  Test unchangedIncorrectCodeIsNotResubmittedAutomatically() passed after 0.001 seconds.
􁁛  Test reappearingTaskDoesNotSubmitUnchangedCodeAgain() passed after 0.001 seconds.
􁁛  Suite UserCancellationErrorTests passed after 0.006 seconds.
􁁛  Test editingWhileSubmittingDoesNotStartOverlappingRequest() passed after 0.001 seconds.
􁁛  Suite AppleCredentialStorageTests passed after 0.006 seconds.
􁁛  Test incompleteCodeDoesNotStartSubmission() passed after 0.001 seconds.
􁁛  Test testNonBreaking() passed after 0.001 seconds.
􀟈  Test testCapitalizedSentence() started.
􁁛  Suite OTPSubmissionTrackerTests passed after 0.006 seconds.
􁁛  Test testCapitalizedSentence() passed after 0.001 seconds.
􀟈  Test testIsEmailAddress() started.
􁁛  Test testIsEmailAddress() passed after 0.001 seconds.
􁁛  Suite StringPresentationTests passed after 0.008 seconds.
􁁛  Test legacyMarkersRequireTheMatchingInstanceAndExactConfiguration() passed after 0.013 seconds.
􁁛  Test currentMarkersSurviveReconstructionAndRespectApplicationAndInstance() passed after 0.014 seconds.
􁁛  Test failedPublicKeyExportDeletesCreatedKeyAndPreservesExportError() passed after 0.017 seconds.
􁁛  Suite AppleBiometricKeyTests passed after 0.018 seconds.
􁁛  Test nativeSHA256MatchesThePKCERFC7636Vector() passed after 0.024 seconds.
􁁛  Suite AppleCryptoCapabilityTests passed after 0.030 seconds.
􁁛  Test malformedCredentialRestrictionsFailBeforePresentation(invalidID:) with 3 test cases passed after 0.033 seconds.
􁁛  Test projectedDatesUseISO8601(date:) with 2 test cases passed after 0.136 seconds.
􁁛  Test nestedMetadataKeepsNullsNumbersAndBooleansAcrossCodable() passed after 0.148 seconds.
􁁛  Test generatedUserUpdateDistinguishesOmissionClearingAndValues() passed after 0.148 seconds.
􁁛  Suite SerializationContractTests passed after 0.149 seconds.
􁁛  Test biometryDisplayNamesUseMatchingSystemImages() passed after 0.210 seconds.
􁁛  Test biometricCredentialCancellationIsTreatedAsUserCancellation() passed after 0.210 seconds.
􁁛  Test enrollmentReasonUsesRequestedPromptCopy() passed after 0.210 seconds.
􁁛  Test biometryDisplayNamesTrackSupport() passed after 0.210 seconds.
􁁛  Test biometryDisplayNamesUsePlatformTerms() passed after 0.210 seconds.
􁁛  Test delayedCallbacksCannotPublishAfterClose() passed after 0.210 seconds.
􁁛  Test delayedCallbacksCannotPublishAfterFatalFailure() passed after 0.210 seconds.
􁁛  Suite BiometricSignInButtonTests passed after 0.210 seconds.
􁁛  Suite CoreTerminalStateTests passed after 0.210 seconds.
􁁛  Test socialButtonGroupKeepsTwoProviderWideRowsShort() passed after 0.211 seconds.
􁁛  Test rowRangesCanForceSingleColumnForTwoItems() passed after 0.212 seconds.
􁁛  Test staleScreenCannotAppendIntoAReplacementPresentation() passed after 0.212 seconds.
􁁛  Test awaitingWorkClearsOnlyThePostAuthSuffix() passed after 0.212 seconds.
􁁛  Test resetForNewAuthFlowClearsTheEntirePath() passed after 0.212 seconds.
􁁛  Test socialButtonGroupShowsTitlesForCompactTwoProviderGroups() passed after 0.212 seconds.
􁁛  Test maxRowItemCountCapsRowsAtFiveWhenContainerIsWide() passed after 0.213 seconds.
􁁛  Test rowRangesBalanceFourItemsAcrossTwoRowsWhenThreeFit() passed after 0.213 seconds.
􁁛  Test signUpEmailCodeVerificationRunsBeforeCollectingMissingFields() passed after 0.213 seconds.
􁁛  Test socialButtonGroupArrangesLastUsedProviderFirstWhenPresent() passed after 0.213 seconds.
􁁛  Test socialButtonGroupKeepsCompactRemainingPairShortWhenLastUsedExists() passed after 0.213 seconds.
􁁛  Test signUpUsernameRoutesBeforeCompleteProfile() passed after 0.213 seconds.
􁁛  Test rowRangesBalanceSixItemsAcrossTwoRowsWhenFiveFit() passed after 0.213 seconds.
􁁛  Test signUpEmailLinkVerificationRunsBeforeCollectingMissingFields() passed after 0.213 seconds.
􁁛  Test rowRangesPreservePartialFinalRowsForUnevenCounts() passed after 0.213 seconds.
􁁛  Test biometricCredentialEnrollmentUsesItsExactPresentationToken() passed after 0.213 seconds.
􁁛  Test sequentialPresentationsForTheSameWorkRemainPushed() passed after 0.213 seconds.
􁁛  Test aNewPresentationTokenReplacesOnlyThePostAuthSuffix() passed after 0.213 seconds.
􁁛  Test backendTaskChangesDoNotDismissThePresentedScreen() passed after 0.216 seconds.
􁁛  Test routesTheFirstPendingSessionTaskWithItsExactToken() passed after 0.216 seconds.
􁁛  Test customAppIconViewOwnsItsLayout() passed after 0.216 seconds.
􁁛  Suite AppLogoViewTests passed after 0.217 seconds.
􁁛  Test socialButtonGroupKeepsWideRemainingPairShortWhenLastUsedExists() passed after 0.217 seconds.
􁁛  Test rowRangesMatchWebChunkingForSevenItemsAcrossThreeRows() passed after 0.219 seconds.
􁁛  Test biometricCredentialEnrollmentPrecedesPendingSessionTasks() passed after 0.219 seconds.
􁁛  Test rowRangesLeaveItemsInOneRowWhenTheyFit() passed after 0.220 seconds.
􁁛  Test configurationModifiersPreserveTheCompletionCallback() passed after 0.220 seconds.
􁁛  Test acceptsAParameterlessCompletionCallback() passed after 0.220 seconds.
􁁛  Test errorsBeforeFirstFactorAttemptAreNotPresented(_:) with 2 test cases passed after 0.220 seconds.
􁁛  Test preservesTheExistingTwoArgumentInitializerFunction() passed after 0.220 seconds.
􁁛  Test socialButtonGroupShowsTitleForSingleRemainingProvider() passed after 0.220 seconds.
􁁛  Test socialButtonGroupShowsTitleForLastUsedProvider() passed after 0.220 seconds.
􁁛  Test signUpLegalAcceptedMissingRequirementRoutesToCompleteProfile() passed after 0.219 seconds.
􁁛  Suite AuthViewCompletionTests passed after 0.221 seconds.
􁁛  Test tintedIconMaskUsesTheMaintainedProviderAllowlist() passed after 0.219 seconds.
􁁛  Test registrationPreservesUserAndExcludedCredentials() passed after 0.221 seconds.
􁁛  Test socialButtonGroupIgnoresLastUsedProviderWhenItIsUnavailable() passed after 0.220 seconds.
􁁛  Test firstFactorAttemptErrorIsPresented() passed after 0.220 seconds.
􁁛  Test signInNeedsNewPasswordRoutesWithoutAnAuthFlowToken() passed after 0.219 seconds.
􀟈  Test xProviderUsesTheOAuthXStrategy() started.
􁁛  Suite AutomaticPasskeyErrorPresentationTests passed after 0.221 seconds.
􁁛  Suite SocialButtonLayoutTests passed after 0.221 seconds.
􁁛  Suite AuthNavigationTests passed after 0.221 seconds.
􁁛  Test lockingPrefilledFieldsWithoutInitialValuesLeavesFieldsEditable() passed after 0.216 seconds.
􁁛  Test defaultConfigurationPersistsEdits() passed after 0.216 seconds.
􁁛  Test configurationStoresUnsafeMetadata() passed after 0.216 seconds.
􁁛  Test disablingPersistenceSuppressesFutureWrites() passed after 0.216 seconds.
􁁛  Test disablingPersistenceWithInitialPhoneNumberShowsButDoesNotStore() passed after 0.216 seconds.
􁁛  Test configurationCanBeAppliedDuringInitialization() passed after 0.216 seconds.
􁁛  Test initialEmailOverridesPersistedValues() passed after 0.216 seconds.
􁁛  Test initialNameValuesConfigureSignUpFields() passed after 0.216 seconds.
􁁛  Test storeLastUsedIdentifierTypePersistsWhenEnabled() passed after 0.216 seconds.
􁁛  Test storeLastUsedIdentifierTypeIsSuppressedWhenPersistenceIsDisabled() passed after 0.216 seconds.
􁁛  Test initialPhoneNumberOverridesPersistedValues() passed after 0.216 seconds.
􁁛  Test lockingPrefilledPhoneNumberLocksPhoneFieldOnly() passed after 0.216 seconds.
􁁛  Test initialUsernameUsesIdentifierField() passed after 0.216 seconds.
􁁛  Test disablingPersistenceClearsStoredValues() passed after 0.216 seconds.
􁁛  Test defaultConfigurationLoadsPersistedValues() passed after 0.218 seconds.
􁁛  Test disablingPersistenceWithInitialEmailShowsButDoesNotStore() passed after 0.218 seconds.
􁁛  Test lockingPrefilledEmailAndNameFieldsLocksOnlyConfiguredNonEmptyValues() passed after 0.223 seconds.
􁁛  Suite AuthStateConfigurationTests passed after 0.229 seconds.
􁁛  Test deviceFactorsUseTheDedicatedBiometricEntry() passed after 0.228 seconds.
􁁛  Test startingFirstFactorChoosesMatchingEmailLinkWhenPasswordIsPreferredAndPasswordIsUnavailable() passed after 0.228 seconds.
􁁛  Test startingFirstFactorUsesPreferenceOverPreparedVerificationStrategy() passed after 0.228 seconds.
􁁛  Test alternativeFirstFactorsKeepEmailCodeAndFilterResetPasswordFactors() passed after 0.228 seconds.
􁁛  Test startingFirstFactorDoesNotForceEmailLinkForNonEmailIdentifier() passed after 0.228 seconds.
􁁛  Test alternativeFirstFactorsKeepCodeAlternativesAndFilterNonInlineMethods() passed after 0.228 seconds.
􁁛  Test alternativeSecondFactorsUseCompletePreferenceOrder() passed after 0.228 seconds.
􁁛  Test startingFirstFactorDoesNotMatchMissingIdentifierToMissingSafeIdentifier() passed after 0.228 seconds.
􁁛  Test startingFirstFactorPrefersPasswordWhenPasswordIsPreferred() passed after 0.228 seconds.
􁁛  Test biometricCredentialStrategyShowsBadgeWhenAnotherMethodIsVisible() passed after 0.228 seconds.
􁁛  Test startingFirstFactorDoesNotUseUnrelatedEmailLinkForUsernameSignIn() passed after 0.228 seconds.
􁁛  Test startingSecondFactorPrefersPasskey() passed after 0.228 seconds.
􁁛  Test returnsEmailLinkWhenEnvironmentHasEmailLinkVerification() passed after 0.228 seconds.
􁁛  Test biometricCredentialStrategyDoesNotShowBadgeWhenItIsTheOnlyVisibleMethod() passed after 0.228 seconds.
􁁛  Suite LastUsedAuthTests passed after 0.230 seconds.
􁁛  Test resetPasswordFactorPrefersMatchingEmailCodeFactor() passed after 0.229 seconds.
􁁛  Suite SignInFactorSelectionTests passed after 0.230 seconds.
􁁛  Test defaultsToEmailCodeWhenNoVerificationInfo() passed after 0.228 seconds.
􁁛  Test returnsEmailLinkWhenVerificationHasEmailLinkStrategy() passed after 0.228 seconds.
􁁛  Test unknownPresentationStrategiesSortAfterSupportedFactors() passed after 0.229 seconds.
􁁛  Suite SignInSecondFactorSelectionTests passed after 0.230 seconds.
􁁛  Test returnsEmailCodeWhenVerificationHasEmailCodeStrategy() passed after 0.229 seconds.
􁁛  Suite SignUpEmailVerificationStrategyTests passed after 0.230 seconds.
􁁛  Test passkeyFirstFactorIsEnabledWhenPasskeyIsAFirstFactor() passed after 0.224 seconds.
􁁛  Test passkeyFirstFactorIsDisabledWhenPasskeyIsRegistrationOnly() passed after 0.224 seconds.
􁁛  Test passkeyFirstFactorIsDisabledWhenPasskeyIsDisabled() passed after 0.224 seconds.
􁁛  Test passkeyFirstFactorIsDisabledWhenPasskeyIsDisabledAndNotAFirstFactor() passed after 0.224 seconds.
􁁛  Test signInPromptIsSuppressedAfterItHasBeenSeen() passed after 0.224 seconds.
􁁛  Test signUpPromptIsSuppressedWhenEnvironmentSettingIsDisabled() passed after 0.224 seconds.
􁁛  Test failedStartResumesTheCallerAndAllowsTheNextSession() passed after 0.230 seconds.
􁁛  Test seenStateIsScopedByUser() passed after 0.224 seconds.
􁁛  Test signUpPromptIgnoresSeenState() passed after 0.224 seconds.
􁁛  Test passkeyFirstFactorIsDisabledWhenPasskeyAttributeIsAbsent() passed after 0.225 seconds.
􁁛  Suite PasskeyFirstFactorAvailabilityTests passed after 0.230 seconds.
􁁛  Test signInPromptIsSuppressedWhenEnvironmentSettingIsDisabled() passed after 0.224 seconds.
􁁛  Test systemCancellationPreservesItsStructuredError() passed after 0.230 seconds.
􁁛  Test competingCallDoesNotReplaceTheActiveSession() passed after 0.230 seconds.
􁁛  Suite BiometricCredentialEnrollmentPromptTests passed after 0.230 seconds.
􁁛  Test cancelingAutomaticAuthenticationDelayPreventsPasskeyAttempt() passed after 0.230 seconds.
􁁛  Test assertionPreservesRelyingPartyChallengeAndCredentialRestrictions() passed after 0.230 seconds.
􁁛  Test appleIdentityAndPasskeysShareOneCredentialPresenter() passed after 0.230 seconds.
􁁛  Suite SignInPasskeyViewTests passed after 0.230 seconds.
􁁛  Test preservesMethodsQueriesBodiesHeadersAndErrorResponses() passed after 0.230 seconds.
􀟈  Test rejectsUntrustedOriginsAndInjectedHeadersBeforeHTTP() started.
􁁛  Test xProviderUsesTheOAuthXStrategy() passed after 0.010 seconds.
􀟈  Test darkSchemeUsesDarkPngVariantForNonTintableClerkStaticProvider() started.
􁁛  Test cancelledControllerCannotCompleteTheNextRequest() passed after 0.235 seconds.
􁁛  Test darkSchemeUsesDarkPngVariantForNonTintableClerkStaticProvider() passed after 0.004 seconds.
􁁛  Suite AppleCredentialAuthenticationTests passed after 0.236 seconds.
􀟈  Test lightSchemeUsesConfiguredProviderLogoUrl() started.
􁁛  Test duplicateCompletionCannotCompleteTheFollowingSession() passed after 0.235 seconds.
􁁛  Test taskCancellationReleasesThePresenterAndIgnoresItsLateCallback() passed after 0.235 seconds.
􁁛  Suite AppleBrowserAuthenticationTests passed after 0.236 seconds.
􁁛  Test lightSchemeUsesConfiguredProviderLogoUrl() passed after 0.004 seconds.
􀟈  Test darkSchemeDoesNotRewriteTintableProviderLogoUrl() started.
􁁛  Test rejectsUntrustedOriginsAndInjectedHeadersBeforeHTTP() passed after 0.012 seconds.
􀟈  Test encodesMultipartTextAndBinaryWithoutHeaderInjection() started.
􁁛  Test darkSchemeDoesNotRewriteTintableProviderLogoUrl() passed after 0.007 seconds.
􀟈  Test darkSchemeDoesNotRewriteNonClerkProviderLogoUrl() started.
􁁛  Test encodesMultipartTextAndBinaryWithoutHeaderInjection() passed after 0.012 seconds.
􀟈  Test rejectsInvalidUTF8AndSurfacesNetworkFailure() started.
􁁛  Test darkSchemeDoesNotRewriteNonClerkProviderLogoUrl() passed after 0.007 seconds.
􀟈  Test darkSchemeDoesNotRewriteCustomClerkStaticProviderLogoUrl() started.
􁁛  Test darkSchemeDoesNotRewriteCustomClerkStaticProviderLogoUrl() passed after 0.044 seconds.
􀟈  Test darkSchemeDoesNotRewriteSvgProviderLogoUrl() started.
􁁛  Test rejectsInvalidUTF8AndSurfacesNetworkFailure() passed after 0.045 seconds.
􀟈  Test cancellationStopsTheURLSessionRequest() started.
􁁛  Test darkSchemeDoesNotRewriteSvgProviderLogoUrl() passed after 0.005 seconds.
􀟈  Test darkSchemeUsesLinkedInDarkPngVariantForLinkedInOidc() started.
􁁛  Test darkSchemeUsesLinkedInDarkPngVariantForLinkedInOidc() passed after 0.005 seconds.
􀟈  Test prefetchUrlsIncludeConfiguredAndDarkVariantForNonTintableClerkStaticPng() started.
􁁛  Test cancellationStopsTheURLSessionRequest() passed after 0.010 seconds.
􀟈  Test redirectsPreserveTheSameOriginCredentialRestriction() started.
􀟈  Test case passing 1 argument grantIndex → 0 to organizationActionsRequireTheirOwnPermission(grantIndex:) started.
